"RelativePath"	"Length"	"SHA256"
".gitignore"	"893"	"465DDADF7436DE56AAA6612BED9EDED1B3A5996CC2B56794B64450A3CAE4BA89"
".travis.yml"	"318"	"AB096CBD63DF82E558604F24997FA7987B80D785512E8FED96461FBC65CDC252"
"clean_dbs.sh"	"125"	"89FA54D5395CE9E5A3515300AF0802122216B01272A044B4645EDBB44791073B"
"hs_err_pid30876.log"	"50776"	"CBF24A2EB470AAE43CB445E5D305532929233068D2A4F89766B1F03DEA70AAE5"
"LICENSE.txt"	"1078"	"BF696B246E52A279557D991916F7288C3DD296B9998F593C9D133C6906554BA3"
"Makefile"	"1390"	"D5E010A4D4FB2714D897DCCE52A07D7C5D261E57C9EA5406B61B0C53B04D514D"
"pom.xml"	"17889"	"4CE22F9A820C263590CFA0485B7BD1F3CFBCD467E0E6E37673C9A0F79D24FE18"
"readme.md"	"8223"	"94DFC3B7FB1C32CFA878D651A0D13AF7BE6410448C8B9E16A18BC1B505B2423A"
"replay_pid30876.log"	"377121"	"28960FBC48F055FB4C73ED406FE08E9AA3F5344989EDB8E8B7290A38A6382DEB"
"sonar-project.properties"	"55"	"91FC7796687B07B4C0A1E1DD2C26F65950DA4E3F872374A41C75A0084561B2A8"
".devcontainer/xmage-dev-tools/devcontainer.json"	"4222"	"CA67FA5CBADD7751C594540A097D48DB0B1DE1CB11F4EED9BDE3EB46F8C188AD"
".github/dependabot.yml"	"207"	"D5EC4AD6E3E140143DDD2F019E5235948B5BAF7FFEC2DB9583B36F6FE7FF29E5"
".github/labeler.yml"	"534"	"4C8A6F3EF2E01F2387E2B828A91C280963653AC8C6711FDF02BA1F622E720148"
".github/workflows/labeler-auto.yml"	"309"	"4050153F8AFC91F561CB5AD5F523054BF7CAB10F95E405A4133FD6B8966E7243"
".github/workflows/labeler-manual.yml"	"574"	"5763EBCEAFF75BE8DC51F12FE97A0560E496378BD1C8FD357ABC9F41CA73A623"
".github/workflows/maven.yml"	"787"	"EF6D4B0AF493BB451AB96BF5FE3B23B09712CF0C9F2FF70ECCFC2365D1096F45"
".github/workflows/mtg-fetch-cards.yml"	"398"	"7A8E1BD79A33F87F41B5B487701599EEF98541EA492935E43508293DC9B19F3A"
".travis/log4j.properties"	"501"	"0F22E77086E93103A4E2AD6022CF2D8C04C69EC80063FAF6234361A163E87B02"
"Mage/pom.xml"	"3743"	"EF120619D018B3174BC011EBFF0349B455AC41CBC20884488825CF88E8A1A064"
"Mage/src/main/java/mage/ApprovingObject.java"	"723"	"1222F150168D28A6317EFBD920671221CE0FC73F452B53BEDF8209B8F186654F"
"Mage/src/main/java/mage/ConditionalMana.java"	"7785"	"047E59C2853D61ED76B254B80E44971604ED2A3D022BDBB201255AAF1ED91276"
"Mage/src/main/java/mage/Emptiable.java"	"250"	"8DAC2F00258325104B5E92A4D16ECEC9C01F9CFA2E3CA24A0C52F2F7C3A32162"
"Mage/src/main/java/mage/MageException.java"	"361"	"56E1A1814D048FA05121DB78F6CB2278E72C7E04FC4F5944D27586FFF02F2C37"
"Mage/src/main/java/mage/MageIdentifier.java"	"4200"	"B6B6CF3E275B819FC373AD9064B06E3DF5A2AF55DE0123F82B3F792C67FF8A38"
"Mage/src/main/java/mage/MageInt.java"	"2776"	"DB2532CA3078DF78C1348DF6EDBBEDFE24F51A5694FE5F8A0E2E8DBA7015B140"
"Mage/src/main/java/mage/MageItem.java"	"209"	"DC0E31A6D22407792CEAF06B9099E53A5ED1D2615727D268CBC99D48934138DB"
"Mage/src/main/java/mage/MageObject.java"	"18137"	"061A5412BCD48F83D961A10C987DDB072AB3ED3712BA70135305FB88565FA55A"
"Mage/src/main/java/mage/MageObjectImpl.java"	"11914"	"63A6EB349D00D6440CFC744B06DA03602F61388CF5D5D14B5B32E9096883AE71"
"Mage/src/main/java/mage/MageObjectReference.java"	"6672"	"41270277C5A846DCE3442714757E4F0E3963E42EF4EEA798D3667CDCCB5AFABC"
"Mage/src/main/java/mage/Mana.java"	"50062"	"9F730490AB8FC4FF699235287DB1AD8FFEE0329950F283D6DF7FA0224B00D8EF"
"Mage/src/main/java/mage/ManaSymbol.java"	"10405"	"84A0A9580618B4BD5AA911EDBAEBBBC67652359D11281097F23DD44D0EBAE31C"
"Mage/src/main/java/mage/ObjectColor.java"	"11229"	"4007F6C67EE8BC5323A9DF1AB068A9877564922EF0E16E0CEE636B010F79C7B7"
"Mage/src/main/java/mage/abilities/Abilities.java"	"9423"	"27B7E0DFC3A268ED228236F2BF3C58EB40DD656D13F264484E044116481D1B81"
"Mage/src/main/java/mage/abilities/AbilitiesImpl.java"	"11746"	"316FB573D336522F1BE3C68D0B9812092F506EC4E8C1556FFAF842249C868F8D"
"Mage/src/main/java/mage/abilities/Ability.java"	"19515"	"EA225063769F9F83C61C4240F4EFC564449BF0DB88A019CEBFD3245A56DE5E15"
"Mage/src/main/java/mage/abilities/AbilityImpl.java"	"78792"	"DAC914825D442D3300F3B18788BA80371C46BDE1E32DAC706F582D12C830A980"
"Mage/src/main/java/mage/abilities/ActivatedAbility.java"	"3401"	"F1D5F9E5167BACDFD4F2A3362E1904847AE16F03DCF4290177F131C5258E68B3"
"Mage/src/main/java/mage/abilities/ActivatedAbilityImpl.java"	"11948"	"ABDA1CC51790A3A40291E5CE3867CC12A0B98019813AC42AC8E7C822D8D4128B"
"Mage/src/main/java/mage/abilities/ActivationInfo.java"	"2025"	"FBA7B56B1017EC856001BD4764DBE5D5CF6C8C065549FA9036A3FAEEE12C1784"
"Mage/src/main/java/mage/abilities/BatchTriggeredAbility.java"	"1062"	"E2891AAFE6A447FBB1347F9B0A52CF2B8F79BC566E7518933F12BD4ED503AD86"
"Mage/src/main/java/mage/abilities/CompoundAbility.java"	"1462"	"4996FF56AEE736F2BA557460A8DB8840187EDE3E4F7371E286CBE034ED863F9D"
"Mage/src/main/java/mage/abilities/DelayedTriggeredAbilities.java"	"1949"	"907634CA66FEDDBBB62A142078D2931E89362EAD9635D50EC0F21D77A0997768"
