Path,SHA256,Bytes
"source/upstream-07ecb7cf/.gitignore",465DDADF7436DE56AAA6612BED9EDED1B3A5996CC2B56794B64450A3CAE4BA89,893
"source/upstream-07ecb7cf/.travis.yml",AB096CBD63DF82E558604F24997FA7987B80D785512E8FED96461FBC65CDC252,318
"source/upstream-07ecb7cf/LICENSE.txt",BF696B246E52A279557D991916F7288C3DD296B9998F593C9D133C6906554BA3,1078
"source/upstream-07ecb7cf/pom.xml",4CE22F9A820C263590CFA0485B7BD1F3CFBCD467E0E6E37673C9A0F79D24FE18,17889
"source/upstream-07ecb7cf/.devcontainer/xmage-dev-tools/devcontainer.json",CA67FA5CBADD7751C594540A097D48DB0B1DE1CB11F4EED9BDE3EB46F8C188AD,4222
"source/upstream-07ecb7cf/.github/dependabot.yml",D5EC4AD6E3E140143DDD2F019E5235948B5BAF7FFEC2DB9583B36F6FE7FF29E5,207
"source/upstream-07ecb7cf/.github/labeler.yml",4C8A6F3EF2E01F2387E2B828A91C280963653AC8C6711FDF02BA1F622E720148,534
"source/upstream-07ecb7cf/.github/workflows/labeler-auto.yml",4050153F8AFC91F561CB5AD5F523054BF7CAB10F95E405A4133FD6B8966E7243,309
"source/upstream-07ecb7cf/.github/workflows/labeler-manual.yml",5763EBCEAFF75BE8DC51F12FE97A0560E496378BD1C8FD357ABC9F41CA73A623,574
"source/upstream-07ecb7cf/.github/workflows/maven.yml",EF6D4B0AF493BB451AB96BF5FE3B23B09712CF0C9F2FF70ECCFC2365D1096F45,787
"source/upstream-07ecb7cf/.github/workflows/mtg-fetch-cards.yml",7A8E1BD79A33F87F41B5B487701599EEF98541EA492935E43508293DC9B19F3A,398
"source/upstream-07ecb7cf/.travis/log4j.properties",0F22E77086E93103A4E2AD6022CF2D8C04C69EC80063FAF6234361A163E87B02,501
"source/upstream-07ecb7cf/Mage.Client/pom.xml",762AD5AC516AC5CBA9B5E7111844592262DBA147C54EA1BAE0AC4C22AFD94EDB,7799
"source/upstream-07ecb7cf/Mage.Client/config/dev_readme.txt",2225EFE51BCEF53D87770D8FC69532EC9E61749087475B467AA2B598B99E0FC7,170
"source/upstream-07ecb7cf/Mage.Client/plugins/mage-counter-plugin.jar",2D3A44F36F067C9B21E73BF05B80589C03EF9044433C4DD66EF53475C9C7D3FC,5619
"source/upstream-07ecb7cf/Mage.Client/release/startClient.bat",672F7A179B7E16B9F7762B0E77755EAE45C75A95E3B62275FF3969E0493122BD,267
"source/upstream-07ecb7cf/Mage.Client/release/startClient.command",BDF4D1DC1CB81AA4E95368E7B6F70DBF6EF9BC38E871A3F079D91E697743AE6E,94
"source/upstream-07ecb7cf/Mage.Client/release/startClient.sh",EA90EEE88749EE0F77D930A781385B81A02FEABBE323E02CC2C0701E06A45975,73
"source/upstream-07ecb7cf/Mage.Client/release/startClientWin7.bat",D0DBB1FF143B610E1E2118FB79A88592BAF1D6F312540D10DC8813D225FEED34,279
"source/upstream-07ecb7cf/Mage.Client/release/config/log4j.properties",2B12A117A78440D02D2D8C9D839FB281EAB20BD0010402DB02E71DB55D65B7BE,1683
"source/upstream-07ecb7cf/Mage.Client/release/config/readme.txt",ACE346A205072679B376F6B454E4C3AF0230AF94978154D2D5B2948B217A9F1A,236
"source/upstream-07ecb7cf/Mage.Client/release/config/security.policy",A199491E46F2E98D5C8EF7CB535522FE3753A93C96363C353842D51597C755D3,56
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/1998/1998 Cali-Nightmare World Championship Deck Brian Selden.dck",22956BB568CB8EE49EE39C8D11D1EEB6325E60CE9463D2D26295333108166358,780
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/1998/1998 Draw Go World Championship Deck Randy Buehler.dck",485BFECC6E77CA7DD3055D6C9D2E3707884CADB68DD1A7E36F63458A08EA0A83,1040
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2004/2004 Affinity World Championship Deck Aeo Paquette.dck",9D9B41AE63E7450BA0571EB5A628766FA1D5D5D32FBF9DCA0705A4B1248CA24D,537
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2004/2004 Blue-White Anti-Affinity Control World Championship Deck Gabriel Nassif.dck",0BFA30C82E1C4AE4DED181E4AA0684E21F3E279D38D2DEA32CCB226B69C20ADF,525
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2004/2004 Green-White Astral Slide World Championship Deck Julien Nujiten.dck",6613AF38D7691BAE0FF71FBA05CC19C151B2C2C56C8C6DC7EE114CDCA492D2A2,560
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2004/2004 Myr Incubator Combo World Championship Deck Manuel Bevand.dck",9D7075E4B88D19ECEEAF4383220AF030B57A99DCA5010137526C436DA7ECF91D,626
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/ALA Block Constructed.dck",84AA06E2AF0BC816E1F809ACE07FE26F665FDF6BD681F9E418E6C81CEE3999A3,522
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/Anthony Eason's Red Deck Wins.dck",5028C168F1B7AD602B3F37FE8D0A251AA6F5954C18BAE83D8DC6629B041B04D7,365
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/Joel Calafell's Turbo Fog.dck",78888DA5D60611E1E4F067C806C88055F5FB17D21CC9477FB74F584C7AAB55DF,370
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/Joel Calafell.dck",55484A2C143CB54F8FAB21E71D73A68A778F81BDBE9DF87335B6D972BD72503E,369
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/Jund.dck",8B8C13F068192C041794EB8D8CF64A6BD0F17B402DB4203FA2BC1378DF789D32,684
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/NayaLightsaber.dck",411CAD08D04D5E808AD13F262050D99DD32326395A911F85B3F0DDD282A731EC,644
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/Pro Walker.dck",28F1295564956ABE8AA81019969FA5D1F5875FDEFC924EFD78C8479B29114025,633
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/RB Aggro.dck",56A404B6BC399DC0E4E5867D0ACFFE9F2C6B8F28C1C57488B2B46F6993A30367,509
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/SanDiegoLuisScott-Vargas.dck",A0733920AFF77C5BEB39109CC4FF93B11DBB440B878D3331075D33F66E52DA12,855
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/SanDiegoVidugiris.dck",06D7490F8340653D40E222783CAF41B985A8A3319678428808F2CD97017DF9A6,649
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/SanJuanMatignon.dck",54B9547EFFBFA7F2E3380967064659BF845ABF27FD584136FA0200B7D322F83C,694
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/SanJuanSwartz.dck",FF7A832B9F15165E6FC34D50E7E7A0B2498423DCC4D009B0F77582A3F0A3D2C4,520
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/Tim Sussino's Pyromancer Ascension.dck",492DE6AA941CEF92BC4DE09A35D9303CEFA8469D59F94A87224BB652FB60BD56,361
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/Tobias Graefensteiner's Pyromancer Ascension.dck",44562CB9DCBC97B2ED76E3841892B407D340E9E9AAF4B28B9C26647D714078C4,352
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/UW Control.dck",C6089CE3FAFB721B7AEB429C066D7A7D6565A9762B745F9D83D6091919C4B707,736
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/UWR Walker.dck",E1310845527D5DA0CB8BB8DA753A903283EEB47F3DC796C7233F53C4E5D550BE,708
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/WhiteTokens.dck",011BD4647F9ECF7298E22ACB2DAF5C10CBA2AAD8BF4A4BB584718C562E165BE0,608
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Ala-M10-Zen/WorldChampionships-Calafell.dck",F1860EAB893458F4545E6009E4A683E8B1C1D0B488CE10295E2402970F14B765,556
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Event Decks/[ISD] Deathfed.dck",14AF09A6F0085488CA1636116542CC5E95CDFB15C2B98280EA2A824FBC6A334C,858
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Event Decks/[ISD] Hold the Line.dck",E86420232EE603EDDB7ED53866E1034EBBF350AE1049A0ACEC01FC2BB4F83845,699
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Event Decks/[M12] Illusionary Might.dck",D1BDD06B3CDDA0BF1C79F7782EEDA0B24E6B8210FBE2ADC9515DD575FE6F1DBB,807
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Event Decks/[M12] Vampire Onslaught.dck",FD8749ABE38829ECEE994B1E9F152BBFEF32320C8EC3AEF8C565E6C5C737363A,741
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Event Decks/[MBS] Infect and Defile.dck",66FD1B6739CD1E4C166ED52CFEF4609461ADFF73D33CE504812394CC6FE13733,853
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Event Decks/[NPH] Rot from Within.dck",5D47554B7DC16C61BECCC847D24BAD811E04E9EB94858F799DEB6A7035B254B3,817
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Event Decks/[NPH] War of Attrition.dck",750D9134D1DE2162DA034085094FA3AEFA24B4C4542C8B1AD07086697B8E471D,842
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Alex Wyatt Mono Red.dck",785FFF1BD19293E91E321F405A606FBF6417B3FD2C058F7C11407A887BEADA3F,591
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Bernard Anderson Wolf Run Ramp.dck",86B92FB98821383DD6135757BF78F0A34EE3F8446672E455394E9A8801929F74,747
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Dan Yates Solar Flare.dck",3B7E08FD223BD6CCFCC28478BC8CBBF098E05A4F0BD84773CCF3B079877585E7,970
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Elmo the Elk's Chandra Control.dck",EDF5E94B0ABCF4010B6648CB0631B4D473F516E3817671E3B788E347AA6E7856,305
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Eric Brown Grixis Control.dck",1B067F465060F0E08CFF4C453F6B3DDBAF0415B4BB58216ADE69054B8ECFB557,1030
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Greg Jagger WU Human.dck",4E01A4C3764F43E60329177A2B35377FBFAE0E287F1A62FE6AA4254645E5D823,582
